-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f56f57d3049d849c10e48b85bc6633ae/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f56f57d3049d849c10e48b85bc6633ae/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/034b9d058a16f393b04374e24d215b35/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/034b9d058a16f393b04374e24d215b35/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/a271b9b0d9aa34bf8eb3c71c1671cae1/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/a271b9b0d9aa34bf8eb3c71c1671cae1/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/e4612bb66ee71b3ff0f23f129d53096a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/e4612bb66ee71b3ff0f23f129d53096a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/8112ca9308b7fa2958a1b73db00ac084/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/8112ca9308b7fa2958a1b73db00ac084/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/a8a834dd3e9618b9585715e1a980751d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/a8a834dd3e9618b9585715e1a980751d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f69e95a5cb47f28ca5ad354447eeaba7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f69e95a5cb47f28ca5ad354447eeaba7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5757928a01084ad6d36e11891ac1bb03/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5757928a01084ad6d36e11891ac1bb03/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aa2f7ab4437c33f4c489f9bd797fc17a/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aa2f7ab4437c33f4c489f9bd797fc17a/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/51916a7a961dca5f9eded10a5bda8eaf/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/51916a7a961dca5f9eded10a5bda8eaf/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2ad886efbc799100f382f9a3c5a5b017/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2ad886efbc799100f382f9a3c5a5b017/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d6540fdf88e66bf7bcfa2794c638f2b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d6540fdf88e66bf7bcfa2794c638f2b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9c7c790d5fe9caa1932eeb95eac8d000/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9c7c790d5fe9caa1932eeb95eac8d000/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/69de54294973c17f47e9836896759bdc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/69de54294973c17f47e9836896759bdc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c637647fc0146eef00c139003a1e7dda/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c637647fc0146eef00c139003a1e7dda/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/368fbcb92e1721bbb4bab49ce8e63d84/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/368fbcb92e1721bbb4bab49ce8e63d84/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5aa65eb790a117a6330aeaa62585d46c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5aa65eb790a117a6330aeaa62585d46c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f6533f9bcf3aee1bb396f52e595d8490/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f6533f9bcf3aee1bb396f52e595d8490/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/358e47752fe1e31274c4a5c28b0ddcbd/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/358e47752fe1e31274c4a5c28b0ddcbd/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/72de6be0061db2019874ccdcd100f6b4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/72de6be0061db2019874ccdcd100f6b4/AndroidManifest.xml:7:5-8:19
